,value,group
0,7875.541292038274,control
1,2862.786626173442,control
2,5418.135956016832,control
3,3421.68765253737,control
4,18824.410872475197,control
5,12905.257114900027,control
6,8706.071161799091,control
7,5694.809855808757,control
8,292.84332140511174,control
9,3841.710045010756,control
10,1545.4048814035398,control
11,1467.9952242604186,control
12,2174.1669295767506,control
13,691.3470456663931,control
14,14491.017509146659,control
15,9193.518823604672,control
16,16302.08727111636,control
17,11850.276850909337,control
18,566.5422001876017,control
19,1737.25324275196,control
20,881.7257083047006,control
21,9289.267155374575,control
22,171.36390824615285,control
23,465.8093865931673,control
24,3360.643533322242,control
25,197.6429994576119,control
26,5614.733915034242,control
27,4199.9688959599325,control
28,2857.311219765796,control
29,5412.882999152792,control
30,30094.648657297337,control
31,1001.9361582347798,control
32,4686.929342992588,control
33,15127.160922460323,control
34,7280.385811826385,control
35,11610.460411111486,control
36,631.7323286548243,control
37,2844.126391197002,control
38,846.4510933510087,control
39,5513.291084427488,control
40,1755.274048641979,control
41,3098.9935497693405,control
42,3275.308986753515,control
43,1023.906310403732,control
44,615.5611501671139,control
45,2092.1248850479838,control
46,3453.379226714464,control
47,1988.274747545127,control
48,3370.849022557847,control
49,195.25477279836363,control
50,1022.4403713154375,control
51,2656.7238922625256,control
52,2444.5474980372387,control
53,494.55296601489175,control
54,8023.849692809822,control
55,2506.30366594777,control
56,3547.149671753056,control
57,2855.842563051284,control
58,771.6363423137325,control
59,419.13459448772977,control
60,4946.958279618945,control
61,5476.524521437963,control
62,2484.3339517668924,control
63,5098.634405354144,control
64,11792.172699829014,control
65,538.0274078972512,control
66,1469.4641161067943,control
67,3454.736812531613,control
68,1206.8866054194796,control
69,108.96643068577873,control
70,995.6741440339633,control
71,4056.867160675114,control
72,676.6362986120653,control
73,1626.3391197973442,control
74,8449.679548236945,control
75,5364.463088782685,control
76,10416.918007401835,control
77,9587.97780284539,control
78,13378.027745030984,control
79,9069.325516992201,control
80,1868.0889063693567,control
81,5495.1508262208845,control
82,6187.251133138711,control
83,14738.598440630181,control
84,6165.6742516138065,control
85,363.2094260575696,control
86,6363.970175413022,control
87,8713.106609799424,control
88,2512.4249027313804,control
89,14197.52468237613,control
90,7883.82170031688,control
91,547.5617106250801,control
92,6978.775418008431,control
93,13444.3761729106,control
94,2111.202418658611,control
95,3982.206580257514,control
96,5387.4468668071095,control
97,8284.80852448701,control
98,6655.526561418219,control
99,4695.1359627473985,control
100,6032.497005984504,control
101,335.0164446007683,control
102,23019.06251042801,control
103,1937.7020385912344,control
104,4713.647073035242,control
105,7636.255105272277,control
106,3958.606972292009,control
107,5165.830234241985,control
108,2300.1586083760485,control
109,2810.6204496805003,control
110,5538.415273142092,control
111,3096.725191905534,control
112,884.4361342696383,control
113,1015.5686925942446,control
114,11150.243661039583,control
115,1681.594974992843,control
116,888.6593952107036,control
117,20241.013784690233,control
118,2254.4422411172673,control
119,3840.307012114601,control
120,795.7365822835361,control
121,3780.5293786484317,control
122,12070.01236867259,control
123,3167.977859211205,control
124,1573.072981727813,control
125,992.0450957778681,control
126,4061.9113863818843,control
127,222.13590268520787,control
128,2105.981190104463,control
129,5294.6518842876785,control
130,1931.1136897837314,control
131,7021.280586392622,control
132,3691.8056635242856,control
133,8050.866598177364,control
134,621.7841666365701,control
135,13356.503030354463,control
136,5282.325677502223,control
137,9135.36553665602,control
138,1158.6641086045424,control
139,6268.519442295571,control
140,9686.315973444407,control
141,108.23919122351603,control
142,10565.813755432406,control
143,9132.871428364238,control
144,2588.0764908406027,control
145,2785.2986396209676,control
146,20928.137710023115,control
147,806.5690459633695,control
148,9349.868684134572,control
149,6783.0794370486665,control
150,3265.004695199688,control
151,5621.702596569296,control
152,7766.6744497515565,control
153,13185.882144328649,control
154,999.0560729126523,control
155,3676.822860377769,control
156,32441.14368628461,control
157,2798.633801270628,control
158,1390.5500402245225,control
159,3921.984623581125,control
160,7187.083359458928,control
161,1316.9669527135889,control
162,710.548367873326,control
163,9597.728889260887,control
164,5629.630909995977,control
165,3685.526549528323,control
166,2734.0010897330894,control
167,2656.87120501729,control
168,3164.402278953045,control
169,6253.858977825612,control
170,1548.266522195401,control
171,709.0087208375254,control
172,5911.28858671267,control
173,8348.196501390508,control
174,11821.209627829494,control
175,6862.544672566716,control
176,894.3790024068227,control
177,3379.243747639993,control
178,11216.601869897197,control
179,6711.7095305292005,control
180,832.8193342889256,control
181,4361.169133927751,control
182,5541.41470973531,control
183,5879.617452643341,control
184,2140.3070507497287,control
185,8420.685840078448,control
186,1648.5158659471992,control
187,5588.301560336661,control
188,3339.106395550985,control
189,18263.443907395897,control
190,9239.844065397121,control
191,17864.74502218943,control
192,1873.527348531665,control
193,8855.286678888322,control
194,5470.566794107408,control
195,1933.1161097114957,control
196,139.2834159152208,control
197,2386.3162569941255,control
198,207.0438853571269,control
199,22509.811391441366,control
200,4755.756421087476,control
201,1471.6921860970988,control
202,1533.6880210979523,control
203,8491.048294980374,control
204,18403.069013573022,control
205,4602.902277195569,control
206,19935.149323895388,control
207,1500.3187470657522,control
208,5860.945796795934,control
209,4743.185107181396,control
210,6153.330382681178,control
211,1206.8301765671615,control
212,2668.651352698299,control
213,973.9582357924652,control
214,7334.207897501921,control
215,4264.012935591513,control
216,1934.7237433123241,control
217,13979.558577508673,control
218,8716.880299008715,control
219,17606.560847227738,control
220,1637.3056236080579,control
221,17660.202079745854,control
222,1239.8531626620172,control
223,3762.390605017455,control
224,2566.178494338859,control
225,317.22686295899945,control
226,14310.628825821388,control
227,401.7123092815441,control
228,11699.9668112296,control
229,5751.3106074066245,control
230,2648.9577281982956,control
231,3133.6464930178054,control
232,5290.133134581345,control
233,5397.804372965495,control
234,644.5877623394225,control
235,14012.25048421399,control
236,2466.185501395974,control
237,1280.813585616668,control
238,10499.936667636506,control
239,176.1760760014504,control
240,10059.811342469357,control
241,1709.1999329356242,control
242,7480.054585564373,control
243,6044.426013884292,control
244,10670.03944934047,control
245,4767.21830113824,control
246,1301.594657599903,control
